Step	Value
19	0.00236148945987225
48	0.000568530929740518
63	0.000301510095596313
64	0.000323319283779711
90	0.000144349673064426
104	0.000142691656947136
108	0.000122834404464811
129	0.000106899708043784
165	0.000155765170347877
173	5.88362527196296E-05
192	7.26416037650779E-05
204	4.67647041659802E-05
245	3.91465073334984E-05
260	3.49347610608675E-05
283	4.07809639000334E-05
286	4.50397710665129E-05
320	0.0000413817288063001
367	4.54519031336531E-05
387	2.30453842959832E-05
403	2.82692108157789E-05
416	2.5351653675898E-05
438	2.95701574941631E-05
466	3.03912565868813E-05
476	2.1531534002861E-05
482	2.75460006378125E-05
511	2.29764464165783E-05
534	2.88349110633135E-05
539	2.97339829558041E-05
541	1.87506702786777E-05
557	2.36241248785518E-05
563	1.87373861990636E-05
597	2.09860645554727E-05
638	2.18207969737705E-05
644	1.73923726833891E-05
645	3.07337249978445E-05
659	2.08775163628161E-05
676	1.95242791960482E-05
722	2.87935454252874E-05
765	1.92167062778026E-05
776	1.72145246324362E-05
805	1.83355623448733E-05
858	1.9621988030849E-05
867	1.60417112056166E-05
887	2.00899230549112E-05
943	1.38106061058352E-05
1000	1.48195322253741E-05
1016	1.25637225210085E-05
1027	1.75586737896083E-05
1038	1.13615560621838E-05
1057	1.54359986481722E-05
1072	1.60217259690398E-05
1110	1.28171377582476E-05
1112	1.22084111353615E-05
1126	1.32470195239875E-05
1133	1.06325733213453E-05
1152	1.11691842903383E-05
1153	8.98918005987071E-06
1165	8.63309469423257E-06
1175	9.74715749180177E-06
1177	8.7906992121134E-06
1185	1.10988512460608E-05
1219	1.06658244476421E-05
1253	9.8676237030304E-06
1255	1.18438038043678E-05
1258	8.98672715266002E-06
1262	7.6578126027016E-06
1268	1.06056904769503E-05
1272	9.20989077712875E-06
1326	9.90773150988389E-06
1346	1.08215663203737E-05
1376	8.48616400617175E-06
1377	8.3703553173109E-06
1418	8.37327206681948E-06
1458	8.65104993863497E-06
1459	7.16800423106179E-06
1495	9.38137418415863E-06
1511	9.119732567342E-06
1514	8.99280257726787E-06
1549	9.28172994463239E-06
1552	9.61070509220008E-06
1566	8.76459671417251E-06
1569	1.00312554422999E-05
1586	1.17172148748068E-05
1597	8.61883927427698E-06
1628	1.01975565485191E-05
1636	7.96854328655172E-06
1671	7.31106501916656E-06
1686	7.77093555370811E-06
1703	6.16042962064967E-06
1705	9.89215186564252E-06
1712	1.10464416138711E-05
1778	6.91782952344511E-06
1848	5.64103675060323E-06
1861	7.66676384955645E-06
1868	5.26280564372428E-06
1900	6.68465645503602E-06
1903	6.81514575262554E-06
1910	8.59137071529403E-06
1941	8.71988777362276E-06
1961	7.51247489461093E-06
1962	6.89777107254486E-06
1980	6.56305928714573E-06
2071	6.86744442646159E-06
2080	8.03923740022583E-06
2090	6.19083903075079E-06
2101	7.23679568181979E-06
2210	6.08055779593997E-06
2240	6.05381046625553E-06
2320	5.12212227476994E-06
2360	5.46102819498628E-06
2395	4.82714858662803E-06
2437	5.90206354900147E-06
2442	4.45680279881344E-06
2455	6.65810512145981E-06
2463	5.00365786137991E-06
2466	6.76716626912821E-06
2486	5.62705190532142E-06
2504	4.42151758761611E-06
2518	4.03410831495421E-06
2531	5.3779331210535E-06
2578	4.68975213152589E-06
2579	5.30915349372663E-06
2600	4.26935639552539E-06
2628	5.7560073400964E-06
2636	6.20570335740922E-06
2644	5.99422492086887E-06
2685	4.2871597543126E-06
2694	3.92331548937364E-06
2709	4.85441250930307E-06
2718	5.65050140721723E-06
2735	4.42678538092878E-06
2741	4.56394900538726E-06
2754	4.61478339275345E-06
2755	5.26438361703185E-06
2756	4.33197692473186E-06
2766	5.62397326575592E-06
2769	3.73471266357228E-06
2786	4.23384062742116E-06
2813	4.639944563678E-06
2835	3.31713636114728E-06
2845	4.52764015790308E-06
2862	4.4554994929058E-06
2922	4.80707058159169E-06
2953	7.65687127568526E-06
2956	5.76321235712385E-06
2963	5.36964489583625E-06
2974	5.02823422721121E-06
3035	4.20280366597581E-06
3084	4.62246271126787E-06
3085	3.80416622647317E-06
3104	3.66216409020126E-06
3105	4.92144863528665E-06
3106	3.59936893801205E-06
3121	4.35370839113602E-06
3146	4.41762858827133E-06
3174	4.13591487813392E-06
3193	3.35468939738348E-06
3200	3.98948486690642E-06
3218	4.70865097668138E-06
3221	3.24753523273102E-06
3242	4.64150389234419E-06
3266	4.8404190238216E-06
3269	3.82278403776581E-06
3307	4.04719457947067E-06
3357	3.04718423649319E-06
3405	3.67125608136121E-06
3462	3.55695920006838E-06
3484	3.01632644550409E-06
3485	3.06688161799684E-06
3492	2.9398452170426E-06
3501	3.42249541063211E-06
3527	3.02494004245091E-06
3567	3.54653684553341E-06
3570	3.7502140912693E-06
3601	3.22697724186582E-06
3617	3.26151962326549E-06
3655	3.3735138913471E-06
3658	3.10514656121086E-06
3662	3.34052265316132E-06
3665	3.09544657284277E-06
3669	2.70298869509133E-06
3672	3.2549121442571E-06
3691	2.80875201497111E-06
3713	3.16826981361373E-06
3762	3.9419460335921E-06
3783	3.51830567524303E-06
3849	4.45715795649448E-06
3851	2.9735233511019E-06
3870	3.90304467146052E-06
3903	2.20341098611243E-06
3912	2.80152539744449E-06
3916	2.84607517642144E-06
3922	2.96280882139399E-06
3934	3.02311718769488E-06
3937	3.24856932820694E-06
3976	2.83499321085401E-06
4013	2.85903843177948E-06
4015	3.11202597913507E-06
4024	2.93444600174553E-06
4035	2.88832916339743E-06
4041	2.97858105113846E-06
4048	3.32785566570237E-06
4085	3.3959931897698E-06
4110	3.85998828278389E-06
4116	2.91801438834227E-06
4122	2.50086350206402E-06
4125	3.3665501177893E-06
4147	3.8180851333891E-06
4182	3.75312811229378E-06
4193	3.38581139658345E-06
4228	4.16744114772882E-06
4258	2.98909139928583E-06
4319	3.60327430826146E-06
4329	3.08302310259023E-06
4396	3.00910187434056E-06
4444	2.64323603005323E-06
4455	2.12307145375235E-06
4526	2.76515106634179E-06
4536	4.11190467275446E-06
4540	3.49146830558311E-06
4565	2.22817402573128E-06
4613	2.26127394853393E-06
4650	2.64416758000152E-06
4687	2.82637074633385E-06
4691	2.5695153453853E-06
4693	3.35958679897885E-06
4699	2.75071352007217E-06
4708	2.80300992017146E-06
4731	2.9056041057629E-06
4777	2.9913230719103E-06
4778	2.23124789044959E-06
4808	2.99583894047828E-06
4831	1.96356813830789E-06
4833	2.73836167252739E-06
4836	3.05646199194598E-06
4837	2.98012196253694E-06
4845	2.83032341030776E-06
4883	4.39357336290414E-06
4911	2.67752329818904E-06
4930	2.30082855523506E-06
4941	2.7015844352718E-06
4950	1.95868778973818E-06
4981	2.66271536020213E-06
4992	2.89474928649724E-06
5048	2.80138601738145E-06
5067	2.09088852898276E-06
5080	2.46445824814145E-06
5089	1.9287297163828E-06
5091	2.39191513173864E-06
5133	2.72374086307536E-06
5137	2.21052232518559E-06
5141	2.58294812738313E-06
5152	3.69449298887048E-06
5155	2.68161852545745E-06
5156	2.51181768362585E-06
5188	2.39990345107799E-06
5201	2.29557349484821E-06
5226	2.88324145003571E-06
5239	2.43293857238314E-06
5254	2.14294959732797E-06
5263	2.85554392576159E-06
5266	2.19040430238238E-06
5296	1.89393358596135E-06
5320	2.94154210678244E-06
5323	1.85495537152747E-06
5325	2.78877814707812E-06
5329	1.88877106666041E-06
5363	2.21831851376919E-06
5371	1.87265084150567E-06
5404	1.95895199794904E-06
5446	2.30144610213756E-06
5455	2.0101006157347E-06
5460	2.82761720882263E-06
5510	2.60780575445096E-06
5522	3.27243651554454E-06
5568	3.04621244140435E-06
5668	2.28820772463223E-06
5731	1.79518008280866E-06
5759	1.93834512174362E-06
5782	2.6700599846663E-06
5833	2.18635159399128E-06
5867	1.73818784787727E-06
5880	2.33200853472226E-06
5949	3.22649611916859E-06
5957	2.7944643079536E-06
5965	2.18008563024341E-06
5982	2.67964060185477E-06
5998	2.52675272349734E-06
6010	1.93400273929001E-06
6046	2.1895846202824E-06
6054	2.40332769863016E-06
6079	1.5033026556921E-06
6112	1.98804400497465E-06
6114	1.94826498045586E-06
6134	2.82624705505441E-06
6139	2.82129326478753E-06
6141	2.54675569522078E-06
6143	2.45159799305839E-06
6226	2.90591015073005E-06
6244	1.88476701623586E-06
6280	1.72601176018361E-06
6282	2.17632123167277E-06
6301	2.00217436940875E-06
6333	1.66772713328101E-06
6335	2.12253507925197E-06
6359	1.87537352758227E-06
6360	1.88926730970707E-06
6365	2.7536566449271E-06
6370	2.43671411226387E-06
6474	2.23696179091348E-06
6492	2.21993923332775E-06
6529	1.91153048945125E-06
6532	2.07559378395672E-06
6547	1.91680260286375E-06
6552	1.58217585521925E-06
6565	1.66826430358924E-06
6570	1.85442547717685E-06
6586	1.50752748595551E-06
6591	1.60375725499762E-06
6600	2.02070282284694E-06
6616	1.64296466209635E-06
6650	1.37999813887291E-06
6674	2.03246145247249E-06
6721	1.32090553961461E-06
6731	1.95019811144448E-06
6735	2.18424111153581E-06
6751	2.26982820095145E-06
6762	2.15046611629077E-06
6803	1.78122843408346E-06
6843	1.79130142896611E-06
6851	1.93708092410816E-06
6860	2.010410753428E-06
6876	1.45088938552362E-06
6917	1.75310867689404E-06
6920	1.81262328169396E-06
6931	1.98476163859596E-06
6976	1.56168607645668E-06
6992	1.80664517301921E-06
6997	1.47797504723712E-06
6999	1.5609905403835E-06
7019	1.39560142997652E-06
7055	1.60356535161554E-06
7118	1.48085337059456E-06
7121	1.54149324771424E-06
7127	1.96903192772879E-06
7165	1.83679344445409E-06
7179	1.43723354995018E-06
7208	1.97117924471968E-06
7254	1.77541494394973E-06
7275	2.12448003367172E-06
7309	1.53243797740288E-06
7339	1.58050249865482E-06
7354	1.69486315826362E-06
7368	1.44644309330033E-06
7425	2.0866623344773E-06
7436	1.38069731292489E-06
7437	1.89699710517743E-06
7465	1.77775382326217E-06
7469	1.44988416650449E-06
7471	1.7027177818818E-06
7483	1.59272974542546E-06
7507	2.11501151170523E-06
7519	1.99774308384804E-06
7527	3.51512062479742E-06
7533	2.00755948753795E-06
7544	1.45379453897476E-06
7552	2.25249777940917E-06
7554	1.2874187405032E-06
7594	1.82319399755215E-06
7603	1.93244409274485E-06
7605	1.68002179634641E-06
7608	1.87130626727594E-06
7639	1.98029624698393E-06
7645	1.63773415806645E-06
7661	1.54154326992284E-06
7728	1.96022915588401E-06
7731	1.61936748099834E-06
7757	1.51042820561997E-06
7795	1.61164530254609E-06
7796	1.70737018834188E-06
7822	1.60491799761076E-06
7839	2.50450193561846E-06
7851	1.69691702467389E-06
7856	1.56810051521461E-06
7857	1.40979636853444E-06
7863	2.0123459307797E-06
7896	1.6225349099841E-06
7902	1.80800384441682E-06
7930	1.65547544384026E-06
7987	1.23341976632219E-06
8047	2.26994757213106E-06
8055	1.81034488377918E-06
8079	1.82864675934979E-06
8097	1.7265632550334E-06
8123	1.68994029081659E-06
8145	2.23691131395753E-06
8164	2.1818764253112E-06
8165	1.21255254725838E-06
8193	1.28853321257338E-06
8217	1.20700826755638E-06
8230	1.16262219762575E-06
8256	1.33726871354156E-06
8278	1.66504742082907E-06
8284	1.76669425400178E-06
8292	1.60902925472328E-06
8297	2.00951490114676E-06
8353	1.71519866398739E-06
8364	2.20370043280127E-06
8378	1.98191423805838E-06
8398	1.20613913168199E-06
8412	1.32812238007318E-06
8417	1.35253117150569E-06
8492	1.66715835803188E-06
8522	2.03330819203984E-06
8549	2.37311996897915E-06
8555	1.35742470774858E-06
8564	1.70042983427265E-06
8619	1.44446300964773E-06
8628	1.69191548593517E-06
8660	1.2833901337217E-06
8664	1.93699065675901E-06
8695	1.39397502607608E-06
8701	1.57141766976565E-06
8719	1.45822286867769E-06
8725	1.26113491205615E-06
8753	1.13038129256893E-06
8755	1.6110633396238E-06
8777	1.61316290814284E-06
8779	1.1592236432989E-06
8824	1.10417238374794E-06
8834	1.46103138831677E-06
8866	1.16871171940147E-06
8871	1.94934568753524E-06
8878	1.26669431210757E-06
8889	1.57902400133025E-06
8918	1.75619493347767E-06
8922	2.00247427528666E-06
8986	1.95453662854561E-06
8991	1.69091845236835E-06
9007	1.45286992392357E-06
9034	2.01069519789598E-06
9050	1.45213778068865E-06
9059	1.57828367264301E-06
9071	1.61116599883826E-06
9118	1.47791888593929E-06
9122	1.45171907206532E-06
9153	1.39640610541392E-06
9191	1.37212191475555E-06
9204	1.51981544149749E-06
9213	2.00444219444762E-06
9223	1.5623057834091E-06
9227	1.03295610642817E-06
9253	2.12694203582942E-06
9292	1.82326971298608E-06
9304	1.7373579339619E-06
9306	1.79988069248793E-06
9313	1.26626764540561E-06
9328	1.86239776667207E-06
9346	1.61105299412156E-06
9360	1.94320068658271E-06
9366	1.65598055446026E-06
9373	2.25423855226836E-06
9378	1.77653214450402E-06
9388	1.60435320140095E-06
9444	1.85942042207898E-06
9457	1.9570588847273E-06
9489	1.73519617874263E-06
9491	1.57623139784846E-06
9539	1.94574045053741E-06
9548	1.59563910528959E-06
9557	2.23933284360101E-06
9567	1.38443556352286E-06
9594	1.90248488252109E-06
9608	1.76075116087304E-06
9672	1.57656609189871E-06
9673	1.38656594117492E-06
9693	1.58979696607275E-06
9705	1.21149253118347E-06
9713	1.51077438204084E-06
9754	1.63278332365735E-06
9755	1.17756940198888E-06
9773	1.85507110472827E-06
9814	1.56720670929644E-06
9825	1.37513416120783E-06
9838	1.31895365029777E-06
9851	1.24771645459987E-06
9868	1.38574830543803E-06
9895	2.00353724721936E-06
9905	1.99895384866977E-06
9917	1.1381957847334E-06
9918	1.66619634001108E-06
9949	1.46545426105149E-06
9950	1.12863290269161E-06
9951	1.49185325426515E-06
9961	1.42549856718688E-06
9974	1.33747926156502E-06
9980	1.10766950456309E-06
9988	1.95895017895964E-06
9994	1.4543118140864E-06
10064	1.11201325125876E-06
10091	1.0199954658674E-06
10122	9.932449529515E-07
10127	1.64573191341333E-06
10139	2.49178083322477E-06
10192	1.90311220649164E-06
10209	1.46117895383213E-06
10216	1.62261756031512E-06
10270	1.56181465627014E-06
10281	1.45775470627996E-06
10343	2.0207171473885E-06
10346	1.17192837478797E-06
10347	1.93591176866903E-06
10396	1.15404418465914E-06
10446	1.59992612225324E-06
10452	1.07899120393995E-06
10453	1.17257513920777E-06
10459	1.06282868728158E-06
10502	1.88521494237648E-06
10519	2.10389407584444E-06
10552	1.76543085217418E-06
10562	1.66406869084312E-06
10574	1.78596599198499E-06
10597	1.70586531567096E-06
10615	1.32169441258156E-06
10634	1.82552537353331E-06
10644	1.21109314932255E-06
10646	1.07403320726007E-06
10708	1.34867514134385E-06
10718	1.48032654578856E-06
10725	1.62224978339509E-06
10730	1.34450601763092E-06
10746	1.97647273125767E-06
10753	1.6942980209933E-06
10772	1.46101626796735E-06
10843	1.34692015762994E-06
10898	9.60494162427494E-07
10977	1.52063955738413E-06
11023	1.767006551745E-06
11024	1.60351396516489E-06
11029	1.56789633365406E-06
11037	1.04000491774059E-06
11055	1.44225703024858E-06
11095	1.33213450226322E-06
11119	1.5504559769397E-06
11125	1.28516694530845E-06
11126	1.7559548268764E-06
11160	1.3276323898026E-06
11171	1.09323161723296E-06
11209	1.36119433591375E-06
11213	1.52956215515587E-06
11219	1.50599714743294E-06
11226	1.2943746696692E-06
11227	1.21187565582659E-06
11331	1.33582693706558E-06
11332	9.97899746835174E-07
11395	1.18802745419089E-06
11405	9.39025710522401E-07
11410	1.29469799503568E-06
11444	1.07200651200401E-06
11449	1.03068111911853E-06
11451	1.04251989796467E-06
11462	1.79525602561625E-06
11464	1.44373223065486E-06
11527	9.12561461063888E-07
11571	1.02108469945961E-06
11579	1.19606465887045E-06
11612	1.2655232239922E-06
11697	8.2619135355344E-07
11737	1.47222795021662E-06
11757	1.45580702337611E-06
11766	1.29688214656198E-06
11787	1.45246610827599E-06
11818	8.53469941830554E-07
11820	1.19136177545442E-06
11824	1.27398323002126E-06
11845	1.58695002028253E-06
11848	9.81375933406525E-07
11852	9.7604311122268E-07
11868	9.04720479866228E-07
11877	1.11234226096713E-06
11883	1.38883206091123E-06
11920	1.75518107425887E-06
11942	1.39881103677908E-06
11956	1.12173006527883E-06
11971	1.20868003250507E-06
11973	1.13058899842144E-06
11978	1.45847877774941E-06
12028	1.43568490784674E-06
12058	1.53523933477118E-06
12064	1.36320272758894E-06
12069	1.13842008886422E-06
12077	1.78495724867389E-06
12136	1.52002473896573E-06
12176	1.18784475944267E-06
12180	1.20406002679374E-06
12211	1.29748241306515E-06
12236	1.34820129460422E-06
12247	1.86909380772704E-06
12263	1.527138806523E-06
12272	1.23288555187173E-06
12303	8.47269006953866E-07
12305	9.46554507663677E-07
12309	1.00458805718517E-06
12317	1.14472595669213E-06
12346	1.43448164635629E-06
12355	1.53548205616971E-06
12367	1.54565987031674E-06
12371	1.5993759916455E-06
12395	2.00738259081845E-06
12399	9.8062173492508E-07
12401	1.21436141853337E-06
12422	1.11520148493582E-06
12423	1.05135688954761E-06
12438	1.25188682886801E-06
12444	1.27113230519171E-06
12450	1.38599762067315E-06
12477	1.50187383951561E-06
12479	1.52017901200452E-06
12481	1.38266591420688E-06
12555	1.2346316680123E-06
12602	1.06451625470072E-06
12649	1.90972582458926E-06
12654	1.55951181568526E-06
12680	1.53235805555596E-06
12709	9.75879629550036E-07
12783	1.10774726636009E-06
12792	1.09217683075258E-06
12848	1.58247144099732E-06
12859	1.01235286820156E-06
12902	1.29173656659987E-06
12906	1.00679039860552E-06
12923	1.1459090956123E-06
12945	1.36084622681665E-06
12973	2.21401910494023E-06
12977	1.99675105250208E-06
12998	1.46953948387818E-06
13011	1.45505816817604E-06
13025	1.69223153534404E-06
13037	1.4104662113823E-06
13038	1.63497747962538E-06
13048	1.33124854073685E-06
13049	1.16453895770974E-06
13089	1.21044229217659E-06
13093	1.03235674941971E-06
13189	1.38519078518584E-06
13211	1.25002134154784E-06
13228	1.26547956824652E-06
13235	1.25587052934861E-06
13251	1.73713010553911E-06
13262	2.13010207517073E-06
13305	1.73441708284372E-06
13350	1.64962682447367E-06
13389	8.44128862809157E-07
13419	1.51008111970441E-06
13456	1.00149395620974E-06
13523	1.1439868785601E-06
13532	1.45267267726013E-06
13533	1.56796045303054E-06
13551	1.19293565603584E-06
13559	1.64318726092461E-06
13577	1.11135068436852E-06
13589	1.32473121539078E-06
13624	1.18788511827006E-06
13643	1.41768191497249E-06
13645	9.8504119705467E-07
13648	1.20115896606876E-06
13661	1.39253575071052E-06
13703	1.35261711875501E-06
13717	9.96844732981117E-07
13737	1.19630817607685E-06
13760	1.37113943310396E-06
13803	1.11058716356638E-06
13832	1.12227075987903E-06
13850	1.26224358609761E-06
13891	9.50706180447014E-07
13917	1.2524244539236E-06
13972	1.91964863915928E-06
13981	1.31881597553729E-06
14007	1.63009769948985E-06
14036	1.28833312373899E-06
14047	9.54181700763002E-07
14103	1.39362737172632E-06
14114	1.71869430687366E-06
14128	1.20022468763636E-06
14141	1.41101099870866E-06
14159	1.41688997246092E-06
14178	1.28414740174776E-06
14189	1.15076034035155E-06
14195	1.24536916246143E-06
14207	1.10297776245716E-06
14218	2.41031898440269E-06
14224	1.56670500928158E-06
14225	1.32975947053637E-06
14259	1.38692610107682E-06
14266	1.69163990904053E-06
14350	9.70992346083222E-07
14355	1.26901477415231E-06
14362	1.54785391259793E-06
14368	1.15958687274542E-06
14400	1.04032119452313E-06
14401	1.00322017715371E-06
14406	1.32611319259013E-06
14420	6.86371720348689E-07
14428	1.02031515325507E-06
14429	1.07366224710859E-06
14495	1.07471032606554E-06
14497	7.91202637628885E-07
14536	1.03539969131816E-06
14537	1.32161437704781E-06
14549	1.18798948278709E-06
14578	1.14712634058378E-06
14624	1.43843840305635E-06
14646	1.04992022897932E-06
14746	8.21921730675967E-07
14761	1.04753644336597E-06
14778	1.05696972241276E-06
14786	1.03395984751842E-06
14820	9.01250075457938E-07
14841	1.07819710137846E-06
14852	9.61916384767392E-07
14865	8.07407730007981E-07
14869	1.05960862128995E-06
14900	9.6715677955217E-07
14905	1.16458636512107E-06
14911	1.66376412380487E-06
14922	1.23139625429758E-06
14926	1.43101203775586E-06
14941	1.24017583402747E-06
14955	1.34403762785951E-06
15020	1.48736830851703E-06
15066	8.95729442618176E-07
15067	8.2990629834967E-07
15071	9.33458181862079E-07
15099	1.49592278830824E-06
15111	9.28404801925353E-07
15121	8.20714717519877E-07
15125	1.2432199127943E-06
15139	1.03600359580014E-06
15154	6.75386331749905E-07
15177	9.26947222978924E-07
15186	1.56254805006029E-06
15200	1.06577590486268E-06
15319	1.78101834080735E-06
15335	1.41266264108708E-06
15349	1.50567882428732E-06
15363	1.47259356708673E-06
15372	1.28057558868022E-06
15401	7.90431840869132E-07
15420	8.97768131835619E-07
15436	1.28537510590832E-06
15442	1.4484206758425E-06
15457	1.35985806082317E-06
15463	1.79220410245762E-06
15491	1.18690149975009E-06
15493	1.89204547496047E-06
15501	1.84194072971877E-06
15611	8.9996859742314E-07
15634	9.05039257759199E-07
15639	1.02387900824397E-06
15669	1.2872909564976E-06
15701	1.17717650027771E-06
15713	1.33614298647444E-06
15723	1.75754337305989E-06
15750	1.32139075503801E-06
15761	1.36600715450186E-06
15791	1.399202005814E-06
15794	1.40214649491099E-06
15802	9.97634401755931E-07
15807	9.87959651865822E-07
15815	8.38432129057765E-07
15821	1.02693047665525E-06
15832	1.28427473100601E-06
15874	1.01632008409069E-06
15876	9.43150723742292E-07
15922	1.27309738218173E-06
15923	1.61284697242081E-06
15963	1.39925748499081E-06
15981	9.81014636636246E-07
16014	1.03363959169656E-06
16033	9.21550054044928E-07
16043	9.75643843048601E-07
16077	1.12426619125472E-06
16106	1.17434456115006E-06
16118	1.01556338449882E-06
16126	1.24967345982441E-06
16151	1.58454531629104E-06
16186	1.211976950799E-06
16187	1.62524236202444E-06
16237	1.24902976494923E-06
16240	1.48911692576803E-06
16242	1.13863825390581E-06
16248	1.28183478409483E-06
16314	1.99810870071815E-06
16345	1.05240485481772E-06
16347	1.09986854113231E-06
16393	1.13404848889331E-06
16412	1.05857770904549E-06
16413	1.69104839642387E-06
16415	1.23173526844766E-06
16428	1.41271925713227E-06
16485	1.6290791791107E-06
16488	1.28074759686569E-06
16555	9.84557914307516E-07
16604	1.37420101964381E-06
16606	1.3504468370229E-06
16616	1.48786079989804E-06
16651	1.27950102069008E-06
16660	1.51343499510404E-06
16732	1.19416063171229E-06
16736	8.20139291590749E-07
16794	1.11833708160702E-06
16817	1.11067220132099E-06
16835	1.20426466310164E-06
16865	1.16972978503327E-06
16867	2.02145793082309E-06
16881	2.19360140363278E-06
16884	1.70650309883058E-06
16908	8.75417924817157E-07
16948	1.19497371997568E-06
16952	1.26556983559567E-06
17003	1.4353870483319E-06
17017	1.64015523296257E-06
17055	1.61104571816395E-06
17058	1.64344362474367E-06
17077	1.13789508304762E-06
17121	6.2136399492374E-07
17127	8.16763304101187E-07
17128	1.15970487968298E-06
17144	9.83155359790544E-07
17156	9.56664280238329E-07
17192	1.22234018817835E-06
17208	1.26649808862567E-06
17230	1.06618267636804E-06
17232	1.13066914764204E-06
17251	1.00956344795122E-06
17264	1.19272783649649E-06
17265	1.02297690318665E-06
17267	1.01594173429476E-06
17274	1.21640050565475E-06
17282	1.08182803160162E-06
17395	1.6338684645234E-06
17424	1.15113857646065E-06
17432	1.08189544789639E-06
17433	1.16194166821515E-06
17516	8.25193069431407E-07
17523	1.34481524582952E-06
17564	8.35164144064038E-07
17618	1.32464617763617E-06
17633	8.46848024593783E-07
17634	1.26855570670159E-06
17649	1.36270477923972E-06
17650	1.23530094242597E-06
17672	1.38426548801363E-06
17689	1.29629984257917E-06
17698	8.72784482908173E-07
17732	8.72132829954353E-07
17762	9.37126856115356E-07
17769	8.67584162733692E-07
17815	1.23754159631062E-06
17864	9.31483441490855E-07
17874	1.04780792753445E-06
17881	1.01112539141468E-06
17882	8.79746039572638E-07
17886	1.17302295166155E-06
17925	8.13767371710128E-07
17936	1.01485829873127E-06
17953	1.14439808385214E-06
17965	1.2162722669018E-06
18006	9.27593589494791E-07
18009	1.08085896499688E-06
18036	1.4055370911592E-06
18043	1.3300925729709E-06
18065	1.33122534862196E-06
18081	1.05879087186622E-06
18086	9.71873646449239E-07
18089	1.02235310350807E-06
18110	1.16843193609384E-06
18122	1.51719257246441E-06
18130	9.55497625909629E-07
18134	1.1725716149158E-06
18138	1.21828077226382E-06
18208	9.80119921223377E-07
18277	1.60048000452662E-06
18329	9.79501919573522E-07
18333	1.09374502699211E-06
18346	1.31383126245055E-06
18367	9.13037126792915E-07
18375	1.02070396224008E-06
18405	1.20805214010034E-06
18406	9.41143184718385E-07
18418	1.17719366699021E-06
18430	9.7639440355124E-07
18438	1.07786354419659E-06
18445	9.23329650959204E-07
18455	1.09036614048819E-06
18469	1.17493436846416E-06
18482	7.56398662815627E-07
18491	9.53154426497349E-07
18511	9.20624529499037E-07
18523	1.16762669222226E-06
18543	1.15412353807187E-06
18587	1.0682168749554E-06
18617	8.9846514583769E-07
18622	9.72194357018452E-07
18623	8.76384945058817E-07
18635	1.04236949027836E-06
18646	1.32296236188267E-06
18673	1.25638621284452E-06
18759	1.40811550863873E-06
18760	8.20673221824109E-07
18766	1.22831943372148E-06
18769	1.22628262033686E-06
18781	1.33055834794504E-06
18796	1.00887916687498E-06
18873	1.18106436275411E-06
18899	8.67057622144785E-07
18905	1.07081336864212E-06
18906	1.33998810269986E-06
18941	9.97665438262629E-07
18966	1.32411469166982E-06
18992	1.25423503050115E-06
19037	1.02237891042023E-06
19040	8.68567894940497E-07
19062	1.04528044175822E-06
19100	1.90558273516217E-06
19110	1.20554273053131E-06
19114	1.27114481074386E-06
19115	1.44916339195333E-06
19210	9.16700173547724E-07
19212	1.19723426905693E-06
19217	1.20385038826498E-06
19277	1.16409000838758E-06
19279	1.36461983402114E-06
19310	2.51791220762243E-06
19320	1.06756817785936E-06
19370	6.78489413985517E-07
19378	1.3610124369734E-06
19393	1.11012434445001E-06
19403	1.30797059227916E-06
19407	8.09325797490601E-07
19421	1.1849681413878E-06
19448	1.47437094710767E-06
19466	8.50949334108009E-07
19475	1.52939969666477E-06
19479	1.20182858154294E-06
19499	1.21226275950903E-06
19502	9.81393782240048E-07
19547	1.25986127841315E-06
19618	1.55144869040669E-06
19634	9.07348407963582E-07
19655	1.35706000037317E-06
19662	1.12240047656087E-06
19702	1.29698696582636E-06
19764	1.35424352265545E-06
19766	1.20491858979221E-06
19770	1.48075548622728E-06
19842	1.03067918644228E-06
19848	8.98761300049955E-07
19862	1.06050288195547E-06
19896	1.28249598674302E-06
19912	9.464665708947E-07
19923	1.58537784500368E-06
19967	1.28707961266628E-06
19982	1.31642877931881E-06
19983	9.89972477327683E-07
19987	1.31097101530031E-06
20000	1.37712299874693E-06
20015	1.0904641385423E-06
20021	9.95976961348788E-07
20076	8.55025064083748E-07
20089	1.1031620488211E-06
20113	1.06810693978332E-06
20130	9.61643763730535E-07
20135	1.32248521822476E-06
20312	1.08302913304215E-06
20333	8.69677251102985E-07
20363	1.10568748823425E-06
20395	1.04593596006453E-06
20404	1.00703823591175E-06
20423	7.51516552099929E-07
20441	1.13499493181735E-06
20485	9.20977186069649E-07
20494	1.03273555396299E-06
20514	7.63982257012685E-07
20536	1.68335623129678E-06
20545	1.70198200066807E-06
20559	1.01587545486836E-06
20576	1.22921346701332E-06
20579	1.34596393763786E-06
20582	1.10753251192364E-06
20619	9.12928840079985E-07
20647	9.3102710252424E-07
20656	1.09154575511639E-06
20665	1.07105859115109E-06
20667	9.31999693420948E-07
20750	9.80059439825709E-07
20761	7.94442655660532E-07
20788	1.3851481526217E-06
20814	1.50758637573745E-06
20832	1.08679682853108E-06
